segment,start,finish,mean,sigma
1,1,58,951.062,683.746
2,59,105,917.055,699.383
3,106,166,976.092,997.489
4,167,188,844.309,621.286
5,189,259,766.107,2052.73
6,260,308,900.251,1718.4
7,309,353,828.797,2080.72
8,354,444,911.053,10978.7
9,445,507,794.232,2719.66
10,508,598,835.232,2002
11,599,641,798.182,1249
12,642,681,761.191,1007.77
13,682,758,630.169,3118.75
14,759,794,773.222,1735.12
15,795,821,845.776,1218.87
16,822,917,952.885,1952.26
17,918,957,919.925,3494.82
18,958,998,878.542,1620.77
19,999,1018,962.892,1984.41
20,1019,1040,899.859,718.694
21,1041,1120,977.54,862.811
22,1121,1146,917.114,861.663
23,1147,1186,803.288,3320.72
24,1187,1253,891.778,2557.53
25,1254,1508,1006.44,965.851
26,1509,1530,931.463,2045.76
27,1531,1576,1001.19,1570.57
28,1577,1642,1117.78,1320.8
29,1643,1673,1053.68,979.629
30,1674,1717,1119.85,908.254
31,1718,1809,1097.23,3944.34
32,1810,1840,885.19,15298.5
33,1841,2027,1102.02,3558.5
34,2028,2053,1056.19,1171.93
35,2054,2099,1006.9,878.74
36,2100,2169,1089.18,2219.37
37,2170,2223,1131.95,839.919
38,2224,2270,1072.64,867.501
39,2271,2352,1029.2,2093.99
40,2353,2401,1135.05,1195.26
41,2402,2471,1069.09,899.874
42,2472,2503,980.999,5673.12
43,2504,2532,1156.79,1325.07
44,2533,2571,1022.42,4038.6
45,2572,2660,1128.69,1663.36
46,2661,2707,1044.88,1163.57
47,2708,2750,1073.77,646.1
48,2751,2827,1031.35,1023.91
49,2828,2957,1074.26,1078.22
50,2958,3065,1038.75,1729.05
51,3066,3089,1080.73,757.202
52,3090,3180,1031.59,800.109
53,3181,3220,1010.58,2059.91
54,3221,3269,1113.04,1210.8
55,3270,3297,1000.22,1841.31
56,3298,3327,1140.37,1386.85
57,3328,3399,1023.33,3920.89
58,3400,3436,1144.85,1904.29
59,3437,3463,1005.21,2615.12
60,3464,3499,1092.45,674.891
61,3500,3521,995.385,1422.23
62,3522,3549,1047.99,694.923
63,3550,3573,995.769,504.134
64,3574,3685,1044.3,900.021
65,3686,3735,980.589,985.218
66,3736,3792,1032.62,1107.63
67,3793,3974,999.142,1616.53
68,3975,3999,935.938,2339.69
69,4000,4057,1018.86,880.229
70,4058,4193,960.522,5514.07
71,4194,4365,1060.37,1135.83
72,4366,4467,1016.83,1515.95
73,4468,4501,973.036,1451.6
74,4502,4529,935.406,3598.47
75,4530,4569,1030.08,1998.63
76,4570,4625,1062.5,1635.73
77,4626,4650,976.879,2992.01
78,4651,4694,788.506,2084.39
79,4695,4746,750.658,2823.18
80,4747,4838,881.217,2160.36
81,4839,4865,987.558,794.689
82,4866,4905,1059.77,799.85
83,4906,5005,1093.26,2992.19
84,5006,5035,929.81,5380.97
85,5036,5115,1022,5853.48
86,5116,5145,1126.04,1017.52
87,5146,5178,988.679,6093.34
88,5179,5248,865.072,4562.84
89,5249,5323,1043.86,2972.37
90,5324,5351,991.911,2958.76
91,5352,5383,1102.78,3166.44
92,5384,5422,1148.84,1599.62
93,5423,5444,1091.64,912.189
94,5445,5499,918.179,8624.31
95,5500,5582,837.266,1777.84
96,5583,5815,944.204,3135.07
97,5816,5843,867.49,846.957
98,5844,5930,680.772,3125.72
99,5931,5983,849.907,5926.82
100,5984,6011,1071.43,1884
101,6012,6122,1015.27,1544.08
102,6123,6167,906.254,3828.39
103,6168,6270,1035.2,1407.23
104,6271,6384,938.982,2125.28
105,6385,6404,854,415.804
106,6405,6426,998.581,1631.32
107,6427,6449,885.716,4237.78
108,6450,6510,1005.51,1799.19
109,6511,6576,964.402,825.017
110,6577,6601,869.606,1287.19
111,6602,6758,965.318,1543.36
112,6759,6864,950.078,1876.48
113,6865,6893,873.73,4498.08
114,6894,6959,810.478,3115.05
115,6960,7025,982.482,3947.7
116,7026,7051,1041.77,878.557
117,7052,7086,1100.45,1698.72
118,7087,7140,1061.78,1891.55
119,7141,7206,1009,1741.31
120,7207,7236,1092.19,1727.49
121,7237,7423,999.185,10469.8
122,7424,7475,942.91,3010.02
123,7476,7536,990.012,1133.48
124,7537,7567,843.055,11908.3
125,7568,7737,937.711,3071.1
126,7738,7812,879.064,1843.2
127,7813,7851,990.827,1664.49
128,7852,7977,945.438,2189.44
129,7978,8040,901.787,629.48
130,8041,8101,852.46,1786.5
131,8102,8194,935.401,1139.98
132,8195,8269,888.959,1333.34
133,8270,8294,949.376,1007.71
134,8295,8481,910.52,965.685
135,8482,8507,871.395,245.273
136,8508,8540,914.064,694.275
137,8541,8575,752.21,5554.51
138,8576,8704,866.462,763.377
139,8705,8724,978.908,2217.22
140,8725,8745,912.202,731.817
141,8746,8778,941.526,359.038
142,8779,8815,824.748,1934.63
143,8816,8862,765.753,1816.1
144,8863,9040,895.542,592.252
145,9041,9065,745.976,2745.88
146,9066,9097,848.856,1466.33
147,9098,9127,933.596,689.223
148,9128,9153,865.986,1917.42
149,9154,9225,738.825,1351.08
150,9226,9336,846.58,1490.44
151,9337,9404,765.38,1618.35
152,9405,9507,871.967,703.97
153,9508,9527,834.767,971.952
154,9528,9851,897.249,1297.87
155,9852,9982,917.798,492.501
156,9983,10048,878.182,568.184
157,10049,10094,821.502,5045.44
158,10095,10115,905.879,759.741
159,10116,10149,821.003,752.33
160,10150,10206,763.597,1260.57
161,10207,10240,842.373,756.382
162,10241,10288,906.577,2649.08
163,10289,10334,863.283,1182.08
164,10335,10422,787.505,2543.74
165,10423,10444,828.481,1589.8
166,10445,10575,873.633,3643.21
167,10576,10621,804.332,1021.22
168,10622,10677,833.148,1035.23
169,10678,10722,930.21,955.51
170,10723,10750,831.195,1999.81
171,10751,10781,891.635,1707.89
172,10782,10958,995.852,1339.31
173,10959,10978,939.064,813.373
174,10979,11093,1030.3,1569.98
175,11094,11170,1000.2,1811.79
176,11171,11488,1021.92,1406.3
177,11489,11523,842.571,5916.46
178,11524,11547,1020.84,3071.09
179,11548,11579,1057.86,416.826
180,11580,11617,969.342,1352.52
181,11618,11665,1018.24,1651.16
182,11666,11723,885.373,2909.09
183,11724,11789,776.084,8079.62
184,11790,11858,949.164,1194.84
185,11859,11883,864.375,1845.68
186,11884,11991,1015.19,1724.81
187,11992,12176,989.021,1866.39
188,12177,12199,1013.93,443.68
189,12200,12223,934.2,276.774
190,12224,12265,1010.05,1066.76
191,12266,12310,951.564,623.087
192,12311,12331,929.688,250.225
193,12332,12367,985.529,1494.87
194,12368,12388,930.06,997.83
195,12389,12526,985.282,1046.12
196,12527,12555,948.546,512.333
197,12556,12585,979.949,537.434
198,12586,12621,849.463,2237.33
199,12622,12705,917.912,1643.08
200,12706,12894,832.215,5840.35
201,12895,12930,1024.31,1418.66
202,12931,13353,992.83,2033.36
203,13354,13397,927.923,2100.01
204,13398,13424,994.503,1186.97
205,13425,13463,940.106,1337.43
206,13464,13528,1003.76,1429.02
207,13529,13550,785.351,5919.96
208,13551,13580,930.47,464.511
209,13581,13634,876.303,1254.65
210,13635,13671,906.864,2212.63
211,13672,13701,1018.26,3527.02
212,13702,13736,904.532,3443.77
213,13737,13768,1027.1,1697.14
214,13769,13806,983.965,1194.1
215,13807,13847,932.738,1339.35
216,13848,13906,1002.38,1088.69
217,13907,13965,964.117,783.184
218,13966,14004,904.279,2475.22
219,14005,14030,996.095,401.601
220,14031,14075,950.522,4644.21
221,14076,14129,846.644,7340.96
222,14130,14167,1024.88,1091.52
223,14168,14187,869.141,1245.6
224,14188,14303,923.021,932.216
225,14304,14331,881.976,1014.26
226,14332,14353,926.848,1183.19
227,14354,14383,796.494,2097.75
228,14384,14408,895.955,1864.29
229,14409,14447,1027.85,1856.15
230,14448,14483,1110.24,1317.59
231,14484,14553,1067.41,787.536
232,14554,14576,910.036,1706.95
233,14577,15178,994.421,2880.85
234,15179,15242,981.569,614.957
235,15243,15295,945.609,1096.2
236,15296,15328,1004.5,820.314
237,15329,15381,975.974,619.38
238,15382,15446,816.228,4131.51
239,15447,15564,991.347,2334.26
240,15565,15834,930.683,5298.01
241,15835,15879,984.203,1929.53
242,15880,15964,1027.85,1695.08
243,15965,15989,968.126,411.612
244,15990,16032,1008.54,955.705
245,16033,16112,967.091,844.748
246,16113,16222,1006.54,1317.57
247,16223,16257,981.185,526.574
248,16258,16290,954.311,1000.01
249,16291,16365,790.418,5586.16
250,16366,17009,1020.53,2061.39
251,17010,17052,952.581,977.706
252,17053,17128,1057.46,1439.96
253,17129,17274,1013.86,1376.24
254,17275,17373,835.67,3172.55
255,17374,17420,953.293,1726.27
256,17421,17447,917.125,1059.61
257,17448,17589,963.799,1647.06
258,17590,17628,906.652,3906.13
259,17629,17695,1050.84,1887.24
260,17696,17717,983.016,692.866
261,17718,17761,1021.66,1586.52
262,17762,17781,762.89,9446.15
263,17782,17868,917.79,2400.26
264,17869,17891,819.295,833.944
265,17892,17915,705.079,1036.23
266,17916,17943,572.824,1501.27
267,17944,17989,586.396,479.451
268,17990,18011,635.098,1226.29
269,18012,18041,802.571,4106.62
270,18042,18085,955.434,796.514
271,18086,18145,807.863,1596.21
272,18146,18232,708.407,3323.11
273,18233,18277,816.113,3541.58
274,18278,18343,695.893,1472.28
275,18344,18381,745.191,4556.43
276,18382,18453,761.669,2944.27
277,18454,18479,736.759,936.885
278,18480,18515,678.31,592.591
279,18516,18539,632.831,579.485
280,18540,18593,664.881,406.451
281,18594,18629,606.156,1753.32
282,18630,18653,650.066,228.102
283,18654,18679,609.498,133.209
284,18680,18701,562.087,1771.6
285,18702,18753,596.946,822.807
286,18754,18779,712.603,613.072
287,18780,18826,822.924,1724.78
288,18827,18860,933.109,2543.97
289,18861,18917,890.695,3702.9
290,18918,18982,962.983,708.199
291,18983,19035,970.796,1537.2
292,19036,19067,1003.66,913.487
293,19068,19092,960.313,518.416
294,19093,19131,985.578,1530.89
295,19132,19173,1057.38,1731.21
296,19174,19243,953.06,1656.98
297,19244,19285,994.607,811.278
298,19286,19311,972.658,489.498
299,19312,19335,1000.33,257.283
300,19336,19373,966.901,681.026
301,19374,19411,1025.91,745.969
302,19412,19464,970.668,1525.65
303,19465,19514,1013.59,2505.67
304,19515,19537,1071.67,780.38
305,19538,19594,994.519,1484.38
306,19595,19619,1032.81,320.449
307,19620,19757,1011.99,913.373
308,19758,19789,969.666,2889.57
309,19790,19834,1038.72,624.111
310,19835,19861,1002.03,913.612
311,19862,19881,930.848,1160.17
312,19882,19954,758.977,7622.27
313,19955,20010,835.08,3446.75
314,20011,20069,860.856,2976.04
315,20070,20563,881.422,2186.77
316,20564,20622,845.68,2866.79
317,20623,20652,964.845,2023.62
318,20653,20785,922.564,7111.5
319,20786,20812,857.951,780.546
320,20813,20867,825.423,1182.78
321,20868,20909,832.913,1810.25
322,20910,20947,879.133,1037.04
323,20948,20982,847.991,949.062
324,20983,21009,828.48,1177.11
325,21010,21032,776.123,817.893
326,21033,21104,809.09,4046.55
327,21105,21141,712.952,1582.14
328,21142,21201,773.974,3267.13
329,21202,21227,737.704,3481.67
330,21228,21266,633.312,4500.32
331,21267,21292,689.554,2510.07
332,21293,21351,751.252,3795.14
333,21352,21371,660.127,4149.88
334,21372,21398,556.464,2187.65
335,21399,21424,639.762,5087.11
336,21425,21456,711.62,2822.2
337,21457,21505,803.792,472.167
338,21506,21542,859.851,2747.38
339,21543,21583,805.652,3561.14
340,21584,21826,731.31,1660.96
341,21827,22130,666.687,2140.39
342,22131,22180,625.738,5446.21
343,22181,22237,649.739,726.434
344,22238,22291,735.128,1148.8
345,22292,22325,696.505,696.071
346,22326,22376,728.488,1621.55
347,22377,22487,792.581,4830.62
348,22488,22548,603.814,1019.78
349,22549,22574,684.192,704.816
350,22575,22601,739.609,3443.24
351,22602,22632,771.261,452.789
352,22633,22666,715.139,407.419
353,22667,22700,788.176,3326.37
354,22701,22798,695.63,2664.11
355,22799,22837,775.995,2468.15
356,22838,22892,734.287,3051.58
357,22893,22925,775.898,2459.64
358,22926,22955,673.858,1679.19
359,22956,22983,565.636,3762.64
360,22984,23011,634.907,1392.82
361,23012,23042,570.072,3185.4
362,23043,23066,614.704,464.741
363,23067,23142,679.368,5362.84
364,23143,23171,736.733,2747.55
365,23172,23191,615.096,1500.64
366,23192,23234,664.353,2563.21
367,23235,23280,752.397,3175.67
368,23281,23325,662.315,1300.11
369,23326,23347,639.865,4337.34
370,23348,23384,578.127,342.477
371,23385,23411,657.47,720.861
372,23412,23432,626.143,697.662
373,23433,23460,614.263,725.491
374,23461,23514,687.302,2716.87
375,23515,23582,579.094,1882.55
376,23583,23673,756.526,1004.04
377,23674,23784,791.362,1124.08
378,23785,24040,684.348,2648.75
379,24041,24072,646.597,2929.03
380,24073,24104,626.128,3764.43
381,24105,24128,683.841,4117.67
382,24129,24192,566.972,2137.03
383,24193,24233,678.121,3402.48
384,24234,24357,736.688,2472.34
385,24358,24440,704.684,1452.46
386,24441,24468,865.468,5588.06
387,24469,24490,818.23,1196.78
388,24491,24526,706.004,3922.48
389,24527,24572,921.707,2030.42
390,24573,24594,799,5546.37
391,24595,24693,707.795,1718.6
392,24694,24727,761.804,2581.23
393,24728,24823,643.099,2654.68
394,24824,24876,603.423,3302.85
395,24877,24958,724.064,2790.15
396,24959,24978,669.287,346.879
397,24979,25000,700.228,1661.39
398,25001,25041,604.921,1448.54
399,25042,25088,529.936,600.38
400,25089,25126,623.82,5610.75
401,25127,25181,660.704,1657.69
402,25182,25210,819.443,2009.41
403,25211,25281,878.259,1420.03
404,25282,25340,825.426,470.752
405,25341,25360,870.07,649.246
406,25361,25384,675.591,2092.99
407,25385,25404,626.827,702.758
408,25405,25452,586.015,792.669
409,25453,25498,637.975,530.479
410,25499,25551,554.015,2170.64
411,25552,25597,675.065,3559.53
412,25598,25632,708.685,3438.74
413,25633,25682,749.518,2287.87
414,25683,25766,714.246,1760.31
415,25767,25851,678.986,1487.03
416,25852,25892,739.093,769.895
417,25893,25919,822.629,1069.59
418,25920,25940,760.028,656.927
419,25941,25983,779.68,448.269
420,25984,26056,739.469,4234.61
421,26057,26178,762.47,813.034
422,26179,26206,785.436,255.377
423,26207,26279,797.101,635.933
424,26280,26312,713.127,1068.79
425,26313,26348,751.955,1054.6
426,26349,26582,767.057,1491.76
427,26583,27769,832.338,1368.24
428,27770,27803,878.908,526.187
429,27804,27847,848.553,588.885
430,27848,27870,806.757,929.479
431,27871,27899,776.968,4804.14
432,27900,27919,727.97,207.244
433,27920,27995,776.199,1766.84
434,27996,28072,823.865,4379.38
435,28073,28119,756.38,1270.87
436,28120,28152,798.77,854.583
437,28153,28181,739.746,892.335
438,28182,28294,813.818,2615.5
439,28295,28319,688.588,2223.16
440,28320,28345,657.847,2363.98
441,28346,28368,707.811,902.288
442,28369,28403,736.05,2313.3
443,28404,28510,675.115,1548.2
444,28511,28546,688.785,997.962
445,28547,28570,725.262,1208.28
446,28571,28591,774.926,473.811
447,28592,28642,889.094,1706.56
448,28643,28832,822.593,2296.67
449,28833,28863,872.23,2061.08
450,28864,28886,810.123,207.691
451,28887,28918,852.573,1620.06
452,28919,28959,982.662,788.902
453,28960,29092,953.009,1679.39
454,29093,29113,935.642,676.895
455,29114,29162,888.757,1992.02
456,29163,29183,968.751,817.895
457,29184,29284,931.966,1480.51
458,29285,29342,858.943,1564.56
459,29343,29438,932.593,2344.12
460,29439,29485,891.467,3174.58
461,29486,29523,948.604,559.612
462,29524,29581,837.247,2305.27
463,29582,29636,946.592,1256.37
464,29637,29703,869.276,2099.64
465,29704,29897,935.713,1825.99
466,29898,29950,961.415,1228.46
467,29951,29984,820.393,2474.8
468,29985,30048,898.334,1647.12
469,30049,30076,821.501,624.832
470,30077,30115,939.906,1121.58
471,30116,30231,888.699,1801.07
472,30232,30275,959.517,1635.99
473,30276,30299,770.185,1517.52
474,30300,30336,869.512,2359.56
475,30337,30451,975.545,1693.45
476,30452,30471,864.064,7146.83
477,30472,30520,914.86,1178.09
478,30521,30540,871.876,1165.4
479,30541,30561,954.242,874.543
480,30562,30621,857.684,2209.85
481,30622,30689,778.19,4860.56
482,30690,30735,819.062,2680.66
483,30736,30868,912.574,2619.62
484,30869,30923,948.865,643.867
485,30924,30954,917.155,3461.12
486,30955,31122,835.575,3775.35
487,31123,31218,758.605,3338.62
488,31219,31285,839.552,2166.32
489,31286,31390,775.104,2538.68
490,31391,31423,801.506,2073.87
491,31424,31545,752.308,1167.33
492,31546,31579,858.457,513.324
493,31580,31673,894.283,490.558
494,31674,31695,813.21,1958.37
495,31696,31729,893.706,909.167
496,31730,31912,860.956,1158.85
497,31913,31968,710.101,1033.6
498,31969,32013,790.023,2372.51
499,32014,32048,742.436,981.656
500,32049,32078,776.043,279.219
501,32079,32111,726.559,1162.43
502,32112,32237,854.168,4952.16
503,32238,32326,805.811,1525.33
504,32327,32351,726.252,2810.05
505,32352,32437,800.186,1310.01
506,32438,32463,746.749,893.676
507,32464,32536,833.54,4587.24
508,32537,32589,741.553,2256.15
509,32590,32616,690.272,592.384
510,32617,32656,733.657,742.502
511,32657,32684,816.686,1747.32
512,32685,32709,729.062,730.995
513,32710,32743,852.483,3039.74
514,32744,32797,749.568,885.415
515,32798,32857,818.838,1241.33
516,32858,32886,754.582,1336.29
517,32887,32916,665.795,2826.98
518,32917,32951,700.481,1060.85
519,32952,33079,731.077,1712.92
520,33080,33105,589.668,5829.34
521,33106,33127,659.173,1143.96
522,33128,33166,617.974,1477.86
523,33167,33194,765.069,1347
524,33195,33234,856.642,383.551
525,33235,33256,745.03,1218.02
526,33257,33298,801.968,3426.95
527,33299,33322,741.65,621.502
528,33323,33358,831.816,1257.26
529,33359,33388,917.189,520.243
530,33389,33814,929.487,831.918
531,33815,33877,897.447,315.98
532,33878,33932,935.654,458.835
533,33933,33968,891.061,502.015
534,33969,34000,944.338,428.241
535,34001,34025,915.626,264.484
536,34026,34059,877.988,743.576
537,34060,34161,908.625,411.89
538,34162,34573,957.348,1001.07
539,34574,34672,767.061,4871.2
540,34673,34709,877.819,3490.22
541,34710,34732,949.391,1797.06
542,34733,34764,987.794,484.105
543,34765,34802,956.622,384.988
544,34803,34824,999.645,1107.21
545,34825,34979,1033.52,1265.07
546,34980,35038,963.984,1224.94
547,35039,35143,1063.16,1680.33
548,35144,35201,999.327,1169.9
549,35202,35242,1036.97,488.347
550,35243,35271,995.421,442.578
551,35272,35306,1017.86,781.097
552,35307,35368,1044.45,604.292
553,35369,35412,982.068,1267.78
554,35413,35488,1024.98,835.01
555,35489,35518,960.369,1192.51
556,35519,35538,993.752,408.609
557,35539,35562,939.455,977.928
558,35563,35713,999.345,1124.08
559,35714,35734,688.6,5121.15
560,35735,35987,762.336,4822.05
561,35988,36200,618.933,5260.43
562,36201,36229,939.658,1564.64
563,36230,36271,1062.5,2024.55
564,36272,36293,937.856,1607.13
565,36294,36344,1042.66,3550.79
566,36345,36364,945.174,775.559
567,36365,36443,790.463,6466.43
568,36444,37187,990.362,857.405
569,37188,37305,951.507,1577.07
570,37306,37471,1000.71,1043.75
571,37472,37518,983.379,577.534
572,37519,37733,1005.13,504.443
573,37734,37753,929.934,460.557
574,37754,37803,977.657,742.416
575,37804,38029,996.445,857.454
576,38030,38103,977.824,664.239
577,38104,38137,910.077,2556.76
578,38138,38191,682.437,1169.49
579,38192,38241,547.658,811.754
580,38242,38278,597.341,198.694
581,38279,38299,698.661,400.203
582,38300,38359,844.793,1776.23
583,38360,38393,877.758,1098.18
584,38394,38413,923.439,466.461
585,38414,38458,863.196,728.605
586,38459,38480,809.306,265.418
587,38481,38501,915.18,862.339
588,38502,38548,871.511,580.67
589,38549,38577,828.127,344.388
590,38578,38630,724.499,976.914
591,38631,38717,591.032,3257.38
592,38718,38742,706.564,3759.26
593,38743,38762,919.532,366.83
594,38763,38799,990.711,552.173
595,38800,38930,1015.03,709.524
596,38931,39371,986.716,1095.69
597,39372,39400,926.725,2037.77
598,39401,39420,696.094,2562.82
599,39421,39463,733.468,593.535
600,39464,39489,664.965,690.055
601,39490,39571,574.378,1410.11
602,39572,39616,725.349,8593.6
603,39617,39709,958.083,1473.84
604,39710,39750,911.015,1287.44
605,39751,39890,936.051,1848.24
606,39891,39928,878.685,1178.26
607,39929,39977,943.719,322.926
608,39978,40004,983.219,510.376
609,40005,40031,889.758,790.325
610,40032,40072,964.559,558.741
611,40073,40126,895.111,648.592
612,40127,40153,929.978,457.691
613,40154,40179,875.003,463.864
614,40180,40268,768.284,3992.7
615,40269,40291,881.455,2006.77
616,40292,40400,805.478,1948.68
617,40401,40576,735.141,2542.56
618,40577,40640,754.101,4912.75
619,40641,40681,934.261,1214.48
620,40682,41081,1016.39,1018.53
621,41082,41149,997.359,1704.62
622,41150,41205,955.079,664.192
623,41206,41276,1008.47,602.929
624,41277,41304,958.708,573.547
625,41305,41424,992.735,996.76
626,41425,41446,940.697,1329.25
627,41447,41483,1027.24,392.054
628,41484,41534,989.431,834.503
629,41535,41566,971.681,499.128
630,41567,41589,1033.29,722.477
631,41590,41614,1000.94,327.146
632,41615,41695,988.235,636.473
633,41696,41767,1009.66,759.065
634,41768,41844,927.254,2774.28
635,41845,41882,985.198,636.061
636,41883,41911,943.428,443.15
637,41912,42143,977.387,1059.47
638,42144,42204,934.748,1796.15
639,42205,42280,972.966,352.272
640,42281,42302,848.368,2985.82
641,42303,42328,959.737,745.513
642,42329,42357,838.296,2998.85
643,42358,42387,913.74,1098.87
644,42388,42408,724.09,874.522
645,42409,42435,840.633,5283.21
646,42436,42477,931.177,935.594
647,42478,42544,990.44,1168.6
648,42545,42567,879.417,2157.46
649,42568,42615,1016.77,337.597
650,42616,42908,980.03,1111.23
651,42909,43080,1030.25,940.594
652,43081,43135,1062.64,609.192
653,43136,43159,1029.3,516.126
654,43160,43340,1050.8,540.927
655,43341,43482,1070.14,511.671
656,43483,43700,1060.67,394.637
657,43701,43916,1045.83,346.082
658,43917,43996,1060.84,387.359
659,43997,44108,1073.38,367.446
660,44109,44143,1057.81,503.348
661,44144,44224,1038.97,559.235
662,44225,44306,1015.91,329.203
663,44307,44399,1006.97,534
664,44400,44625,993.226,372.729
665,44626,44768,1006.39,383.104
666,44769,44819,1018.08,262.43
667,44820,44949,1030.65,395.186
668,44950,45039,1002.08,2434.26
669,45040,45080,1050.5,534.373
670,45081,45100,1027.35,112.411
